Layer: layer1.weight
{0.285344, 0.078394, 0.072481, 0.759549, -0.300845, -0.203545, 0.220747, -0.208343, 0.106061, -0.192156, -0.172320, 0.077228, 0.095083, 0.176533, -0.003386, 0.173895, -0.403516, 0.215650, -0.226320, -0.284293, -0.201998, 0.282935, -0.311238, -0.137361, 0.630340, 0.118804, 0.104165, 0.098855, -0.058244, -0.166327, 0.460597, -0.170936, -0.355622, -0.765817, 0.217931, -0.115503, },
{-0.394883, 0.117631, 0.040980, -0.747960, -0.076006, 0.408855, 0.069887, 0.187253, -0.026766, 0.644939, 0.179366, -0.019879, -0.043128, 0.247098, -0.257361, 0.813147, -0.450810, -0.171066, -0.580259, 0.028289, -0.035745, 0.299057, -0.000533, 0.062034, 0.578425, -0.178036, 0.135236, 0.229104, 0.218352, 0.073246, -0.372236, -0.211345, -0.183186, 0.667946, 0.407754, -0.093852, },
{0.154068, 0.020990, -0.099288, 0.153237, 0.044493, -0.059087, -0.019541, -0.001897, -0.141363, 0.104626, -0.098089, 0.107307, 0.087224, 0.052420, -0.136980, 0.043070, 0.070909, 0.029544, 0.115349, -0.103069, -0.117968, 0.019351, 0.104679, -0.087888, -0.031703, -0.099228, -0.107905, 0.142904, 0.148496, 0.028391, 0.017011, 0.104145, -0.150260, 0.160632, 0.158190, 0.020178, },
{0.024021, 0.060355, -0.173837, -0.077375, -0.143004, -0.018022, 0.035273, -0.149259, -0.026767, 1.046881, 0.019206, 0.053217, 0.083075, -0.140752, 0.078906, -0.231794, -0.374287, 0.169622, -1.095686, -0.164945, 0.195817, 0.013010, -0.065204, 0.055178, -0.442678, -0.659689, 0.192595, 0.507025, 0.214151, -0.058166, -0.481354, -0.479081, 0.075327, 0.009268, 0.345354, -0.132088, },
{0.092510, -0.046838, 0.014394, 0.789727, 0.258771, -0.099833, -0.029945, 0.004131, -0.162137, -0.597499, -0.017284, 0.082709, -0.036492, 0.065741, 0.026851, -0.004286, 0.026286, 0.054260, -0.222711, -0.075310, -0.299154, -0.299524, 0.028824, -0.018655, 1.108972, 0.091091, 0.100834, -0.303148, 0.396627, -0.045182, 0.405535, 0.130703, -0.031244, -0.097609, 0.192628, -0.164663, },
{-0.059289, 0.179160, 0.019408, 0.158060, 0.245886, -0.165468, -0.005567, 0.022303, -0.015166, 0.033845, 0.048853, -0.217654, -0.008192, 0.057747, -0.165681, -0.464415, 0.028713, 0.115346, -0.260714, -0.295560, -0.320000, -0.532856, 0.159377, -0.245574, -0.248673, -0.246826, 0.066174, -0.242748, 0.178301, -0.194173, -0.124296, -0.219911, -0.147251, -0.042243, 0.045754, -0.113725, },
{0.006153, 0.151609, -0.240247, 0.011936, -0.036461, 0.137551, 0.020301, 0.065169, -0.148967, 0.832820, 0.161204, 0.035311, 0.086016, -0.230867, 0.049500, -0.446457, 0.059467, 0.143017, -0.696715, -0.090158, 0.132342, 0.214144, -0.389102, 0.220715, -0.648446, -0.361630, 0.020602, 0.260441, 0.346966, -0.132223, -0.475034, -0.056863, 0.007024, 0.102904, 0.196809, 0.096390, },
{0.622209, 0.023461, -0.041528, 0.036974, 0.044563, -0.114653, 0.259521, -0.234450, 0.021096, 0.521831, 0.438294, -0.070165, 0.020227, -0.112396, 0.084908, -0.043500, -0.434414, 0.189331, -1.201294, -0.091400, 0.280496, 0.359515, 0.006606, 0.102612, -0.864869, -0.341466, 0.111292, 0.653298, 0.230333, -0.148861, -0.908561, -0.423724, -0.099127, -0.219033, 0.306858, -0.315499, },
{0.071881, 0.086915, -0.021924, -0.282478, -0.027731, 0.297714, -0.200589, -0.020677, 0.044422, 0.171735, 0.150181, -0.151300, -0.083954, 0.108681, 0.045874, -0.147476, 0.133319, -0.036186, -0.113077, -0.120431, -0.280431, 0.459238, -0.331234, -0.174396, -0.487682, -0.124986, -0.091984, -0.125472, -0.110507, -0.050385, 0.460449, -0.106256, -0.551087, -0.012472, -0.144071, -0.002450, },
{0.533442, 0.079430, -0.138263, -0.074396, 0.233009, 0.042678, -0.226414, 0.061398, 0.004414, -0.392963, -0.106870, 0.124577, -0.144921, -0.076384, -0.181141, 0.163810, 0.342484, -0.063433, -0.066714, -0.131452, -0.162349, -0.244682, 0.236941, -0.141641, 0.599843, -0.031526, 0.255880, -0.305176, 0.097524, 0.024465, -0.017326, 0.230145, 0.314139, 0.311779, -0.109933, 0.251178, },
{-0.046784, -0.082855, 0.092546, 0.092402, 0.155145, -0.144884, 0.123611, -0.092094, -0.088106, 0.121660, 0.105078, -0.082712, 0.104130, 0.044949, -0.141393, -0.069570, 0.045365, -0.079875, 0.058445, 0.021958, 0.028426, 0.181903, -0.167622, -0.054603, 0.141686, -0.072547, 0.089484, -0.044107, -0.032688, 0.081910, -0.089556, 0.093774, -0.110494, -0.099192, -0.033412, -0.050077, },
{0.143074, 0.095868, -0.010334, 0.186511, 0.061576, 0.026361, 0.143220, 0.140436, -0.034640, -0.130702, -0.135551, 0.145984, -0.112216, -0.202047, -0.102461, -0.229195, 0.068821, -0.074544, 0.817449, -0.011480, 0.174567, -0.218222, -0.114820, 0.044646, -0.321583, 0.367242, 0.146566, -0.295592, -0.237312, 0.220198, -0.378713, 0.119369, 0.140815, 0.354076, -0.414771, 0.117204, },
{0.081174, -0.157597, 0.006503, -0.553378, -0.097801, 0.067240, -0.088189, 0.014716, 0.041471, 0.322545, -0.002305, -0.206048, 0.141219, 0.030622, -0.106642, 0.395433, 0.313923, -0.405013, -0.590154, 0.111140, 0.136366, -0.079456, 0.144255, 0.249694, 0.180581, -0.129804, 0.043869, 0.162817, 0.114488, 0.094215, -0.342970, -0.161164, 0.087283, 0.239832, 0.114797, 0.067959, },
{-0.147116, -0.097624, -0.361857, 0.214840, -0.080494, 0.135333, 0.416581, -0.112927, -0.021827, -0.199110, 0.060349, -0.178330, 0.029038, 0.139762, -0.000238, -0.107481, -0.115367, -0.008853, 0.150952, 0.032842, 0.000673, -0.002484, -0.337001, 0.053820, -0.150473, -0.086446, -0.296204, 0.422021, 0.056572, -0.267306, -0.011240, -0.066221, -0.074016, 0.084084, 0.057033, -0.184205, },
{-0.330657, 0.149147, 0.005916, -0.206153, 0.019256, 0.122705, -0.132619, 0.156652, 0.010258, 0.277265, 0.043874, -0.072762, -0.053832, -0.096301, -0.056965, -0.418554, -0.114865, 0.037397, 0.151053, -0.304699, -0.198066, -0.371330, 0.636150, -0.017761, -1.121585, -0.073922, 0.035568, -0.200697, -0.319083, 0.228169, -0.540140, -0.021806, -0.119211, 0.247254, 0.031515, -0.045804, },
{-0.255674, -0.077257, 0.057156, -0.525376, -0.045394, 0.040757, -0.010103, 0.240486, 0.029998, 0.776742, 0.014105, 0.045877, 0.422047, -0.064721, 0.025214, 0.741608, 0.496903, -0.462411, -0.798703, 0.174411, -0.025702, 0.224483, -0.051736, 0.354362, 0.596650, -0.089565, 0.068886, -0.187698, 0.394067, 0.115703, -0.082036, 0.145839, 0.107486, 0.771819, -0.341768, 0.203987, },
{0.080670, -0.110069, -0.092277, 0.009323, -0.216427, 0.080341, 0.025086, 0.037668, -0.178746, -0.092499, -0.029762, -0.074807, 0.198361, -0.091167, 0.028159, -0.061435, -0.053253, -0.123368, -0.068738, 0.017667, 0.147554, -0.032216, -0.096314, 0.021334, -0.164848, -0.165233, -0.098990, -0.044155, -0.118379, -0.062252, 0.126018, -0.041703, 0.061498, 0.065133, 0.023388, -0.177120, },
{-0.061528, -0.016354, 0.037131, 0.737956, 0.290761, -0.064477, -0.104839, -0.125758, -0.208691, -0.028545, -0.241746, 0.039933, -0.035874, -0.126005, 0.026305, -0.197383, 0.035651, -0.027516, -0.153476, 0.021115, -0.020568, 0.429886, -0.092561, -0.217754, 1.093935, 0.613213, 0.377267, -0.258497, 0.080855, 0.419643, 1.172982, -0.027847, -0.128126, 0.087802, 0.167957, 0.081711, },
{-0.336479, -0.051994, 0.001386, -0.775743, -0.112870, 0.069660, 0.240633, 0.146254, 0.083602, 0.491241, -0.139619, -0.115437, 0.102032, 0.042580, -0.236748, 1.097664, 0.008512, -0.293245, -0.725779, -0.024064, 0.009549, 0.063116, 0.245194, 0.289130, -0.038265, -0.099106, 0.056408, -0.011670, 0.177779, -0.072311, -0.017606, -0.308864, -0.043050, 0.810478, 0.407156, -0.023660, },
{-0.070992, -0.051098, -0.126566, -0.106621, -0.047479, 0.104569, 0.166170, -0.143232, -0.102274, 0.002876, -0.096341, 0.162065, 0.156793, 0.113049, -0.165218, 0.164815, -0.165753, 0.028606, -0.155923, -0.128194, 0.164604, -0.087912, -0.023102, -0.148101, -0.109971, 0.160394, -0.084415, -0.139571, 0.095558, 0.093969, -0.127882, -0.102598, -0.148936, -0.048260, -0.151700, -0.047206, },
{0.224077, -0.047840, 0.055379, 0.606655, 0.415426, -0.100676, 0.131784, 0.174615, -0.269490, -0.241311, -0.053770, 0.221790, 0.057536, -0.106562, 0.065580, 0.039044, 0.058787, -0.103769, -0.508836, -0.035852, -0.220023, 0.077643, 0.065472, 0.038527, 1.212048, 0.341872, 0.365549, -0.259613, -0.085104, 0.288597, 0.787833, -0.040487, -0.047902, -0.577463, 0.109606, 0.132080, },
{-0.054930, -0.160285, -0.042672, 0.139209, -0.126685, -0.073724, 0.016036, 0.046291, -0.051174, -0.050223, 0.122507, -0.090280, 0.030913, 0.114426, -0.099329, 0.108994, -0.008476, 0.001403, -0.061191, -0.110852, 0.013471, -0.107648, -0.086475, -0.122528, -0.026614, 0.137831, -0.076712, -0.160339, 0.088081, -0.093269, -0.055846, -0.098288, -0.069081, 0.115901, 0.061880, 0.012878, },
{-0.179849, -0.102558, -0.000247, -0.988739, 0.122082, 0.236035, -0.067614, 0.210087, -0.001597, 1.098062, 0.179810, -0.092757, 0.218119, 0.049260, 0.007953, 0.175685, 0.415023, -0.366630, -0.096151, 0.293518, 0.069353, -0.048834, 0.092634, 0.288675, -1.091635, 0.037719, 0.016003, -0.305688, 0.033585, 0.148059, -0.166558, 0.126745, -0.055997, 0.603471, -0.029034, 0.295302, },
{0.302697, -0.158192, 0.112146, 0.906861, 0.351599, -0.126238, -0.084964, 0.058929, -0.124286, 0.410698, -0.147867, -0.053031, 0.225987, -0.222119, 0.097211, 0.228102, 0.440861, -0.341078, 0.029515, -0.013665, -0.239494, -0.338930, -0.253223, -0.252330, -0.398800, -0.393798, -0.312637, 0.648189, 0.127024, -0.346883, -0.116678, 0.436079, 0.201627, 0.266818, -0.477439, 0.124444, },
{-0.040093, -0.226405, 0.016323, -0.109268, -0.016997, 0.079928, 0.155244, -0.184763, -0.102361, 0.189608, -0.144003, -0.188238, 0.110407, 0.109226, -0.044556, -0.083525, -0.052861, -0.116487, 0.034533, -0.107747, -0.116015, 0.070208, -0.178134, -0.003256, 0.108235, 0.091932, -0.029355, -0.064245, 0.127127, 0.034218, 0.084087, 0.064035, -0.151040, 0.121496, 0.151329, -0.138846, },
{0.154978, -0.016088, -0.095137, 0.102870, 0.104941, -0.108405, 0.159022, -0.141029, 0.032867, -0.127058, 0.062956, 0.113642, -0.027994, -0.154144, -0.098728, 0.146189, -0.012743, -0.108218, -0.020969, 0.042331, 0.107839, -0.024924, 0.041854, -0.115936, -0.121562, -0.063230, 0.126346, 0.019523, -0.129713, 0.127078, 0.109626, -0.025397, -0.141461, 0.038152, -0.051983, -0.002930, },
{-0.068833, -0.042076, -0.170850, -0.097911, 0.087524, 0.029384, 0.121818, 0.090986, 0.015217, 0.005697, -0.127464, -0.153202, 0.082549, -0.091780, -0.066148, 0.017546, -0.129824, 0.075623, 0.179743, -0.092327, 0.092251, -0.067013, -0.236139, 0.131471, -0.039655, -0.033968, -0.020573, 0.119650, -0.060692, -0.067450, 0.002051, 0.063201, 0.040493, 0.105645, 0.081054, -0.117535, },
{-0.036942, -0.197129, -0.346330, -0.345955, 0.061332, 0.129904, -0.212739, 0.190571, 0.040118, -0.747745, -0.277021, 0.001880, 0.018670, -0.056525, -0.003386, -0.445343, 0.157393, 0.142857, 0.354439, 0.175712, -0.358321, 0.250868, -0.631503, -0.126596, -0.477864, 0.147723, -0.188534, 0.094145, -0.047869, -0.164381, 0.094926, 0.051039, -0.356794, 0.139362, -0.320134, -0.073388, },
{0.696433, -0.287747, 0.122645, 0.507304, -0.188023, -0.153597, 0.020727, -0.034622, -0.086092, 0.159076, 0.131904, -0.250565, 0.207595, -0.191588, 0.102382, 0.340680, 0.066460, -0.148887, 0.084030, 0.031233, 0.219886, -0.128600, -0.163476, -0.081570, -0.735471, -0.397509, -0.013755, 0.561654, 0.185278, -0.340555, -0.440399, 0.134059, 0.189444, 0.347683, -0.467944, 0.040478, },
{-0.115830, -0.189027, -0.159763, -0.332680, 0.023510, -0.015004, 0.011437, -0.203575, 0.030627, -1.024651, -0.200301, 0.122844, -0.051070, 0.184778, 0.046961, -0.109161, -0.669425, -0.038084, 0.311246, -0.455011, 0.002924, -0.807838, 0.682144, -0.122263, 0.749110, -0.090190, -0.404473, -0.498027, -0.197811, -0.255722, -0.396504, -0.116319, -0.480370, -1.164810, -0.153015, -0.491126, },
{0.137802, 0.004933, -0.190586, -0.368458, 0.131856, -0.222902, -0.112276, -0.146813, 0.033051, -0.509849, 0.100175, 0.219032, -0.184904, -0.090695, 0.021334, -0.174471, -0.080346, 0.054085, -0.116737, -0.337762, 0.156188, -0.387516, 0.766424, -0.305570, -0.072905, -0.291416, -0.028642, -0.045463, 0.137632, -0.098648, -0.437145, 0.086161, 0.171132, -0.581429, 0.532772, -0.265060, },
{-0.191463, -0.022145, 0.013162, -0.182476, 0.131344, 0.154610, -0.095887, -0.111880, -0.000299, 0.048924, -0.064299, -0.330153, -0.061127, 0.080541, -0.079086, -0.318351, 0.006498, 0.144732, 0.290547, 0.009069, -0.433876, 0.036627, 0.015100, -0.304297, -0.594766, -0.189593, -0.315298, -0.103833, -0.206418, -0.105700, 0.453936, -0.259047, -0.219070, 0.123344, -0.013597, -0.042047, },
{-0.322326, 0.115903, 0.101259, -0.559116, 0.014434, 0.220261, 0.233244, 0.054227, 0.088184, 0.191012, -0.042728, -0.072235, 0.079880, -0.247342, -0.084599, 0.482284, 0.292672, -0.419951, -0.738343, -0.105801, 0.062598, 0.055598, -0.102246, -0.093324, 0.423162, -0.304257, 0.030346, 0.270881, 0.123931, -0.121092, -0.156166, -0.015609, -0.036826, 0.054095, -0.004536, -0.038426, },
{-0.129675, 0.052989, -0.004982, -0.341855, -0.033086, 0.033312, 0.091905, -0.070536, 0.004409, -0.291340, 0.154461, -0.158439, -0.213416, -0.008892, 0.009287, -0.146718, -0.160168, 0.204339, 0.635596, 0.270253, -0.524742, 0.730325, -0.878388, 0.037484, -1.499775, 0.176495, -0.128430, -0.033625, -0.663511, -0.164968, 0.755698, -0.175499, -0.303974, 0.583772, -0.305368, -0.119790, },
{0.145762, -0.286549, 0.108974, 0.028435, -0.060991, -0.023421, -0.122116, -0.104359, 0.097199, 0.975055, 0.009661, -0.115521, 0.379048, 0.093547, 0.072791, 0.441997, 0.751465, -0.439603, -0.552828, -0.091357, -0.021644, -0.279805, -0.203321, 0.119310, 0.316399, -0.346597, -0.166436, 0.419306, 0.273122, -0.223685, 0.128755, 0.277703, -0.012982, 0.556906, -0.307390, -0.022911, },
{0.211353, -0.013018, 0.051466, 1.113823, 0.065416, -0.155537, -0.088897, -0.043760, -0.142924, 0.023367, 0.080488, -0.068671, -0.004992, -0.047345, 0.123390, -0.396157, 0.541492, -0.143549, -0.486484, -0.185359, -0.195140, -0.041178, -0.241316, -0.040178, 0.899409, -0.290499, 0.063148, -0.326295, 0.325209, -0.007476, 0.418317, 0.375177, 0.182595, -0.100687, -0.509609, 0.312346, },
{-0.364990, 0.116672, -0.034013, -0.671825, 0.160055, 0.427396, 0.042755, 0.187112, -0.032207, 1.080373, -0.021458, -0.144987, -0.077168, 0.015233, 0.003100, -0.213069, 0.227525, 0.074375, -0.097940, 0.090059, -0.147098, 0.383341, -0.176099, 0.209744, -1.300280, -0.135880, -0.020981, 0.078095, -0.195602, 0.323745, 0.000540, -0.335602, -0.189135, 0.946821, 0.121026, 0.310345, },
{0.103865, -0.166436, -0.056107, 0.109458, 0.184883, -0.005260, 0.084027, -0.326668, 0.122096, -0.146147, 0.207266, -0.229223, 0.050382, -0.135607, 0.029869, -0.329452, -0.310798, 0.041359, -0.565740, -0.453194, 0.067420, -0.505681, 0.410145, -0.099309, -0.041840, -0.411235, 0.013680, 0.113150, 0.043410, -0.279523, -0.661305, -0.395674, -0.055672, -0.173325, 0.342638, -0.363683, },
{0.471711, 0.118872, -0.083278, 0.118054, 0.288735, 0.005621, -0.125590, 0.066564, -0.114164, 0.383711, 0.081006, 0.233753, -0.025050, -0.281327, 0.003433, 0.196718, 0.049560, 0.100369, -0.792684, -0.085403, 0.060514, 0.008315, -0.614000, 0.023034, -0.024155, -0.424235, 0.054478, 0.371296, 0.209607, -0.067242, 0.155617, -0.010912, 0.082281, 0.363743, 0.163875, 0.137225, },
{-0.118015, 0.119394, 0.016646, 0.917778, 0.046273, -0.104119, 0.042330, 0.015763, 0.027762, -0.486046, -0.429427, -0.100656, 0.014831, 0.122688, -0.090392, -0.206197, -0.172831, 0.103981, 0.794640, 0.060754, 0.044569, -0.761874, 0.030120, 0.019906, 1.178899, 0.230599, 0.266887, -0.677286, -0.016125, 0.286090, -0.158462, 0.016886, 0.227079, -0.071236, 0.058117, 0.061218, },
{-0.292332, -0.022460, -0.201839, 0.135964, 0.180615, -0.076474, 0.044348, 0.032946, 0.041581, -0.042117, -0.054126, 0.054198, -0.069641, -0.075596, -0.249143, -0.041568, -0.275233, -0.097503, -0.301396, -0.257534, -0.023947, 0.088402, 0.433423, -0.319394, -0.132091, 0.064309, 0.041508, -0.253011, 0.082947, -0.172149, -0.275147, 0.075353, 0.216908, -0.071973, 0.048990, -0.193833, },
{0.052430, 0.167944, 0.024314, 0.237889, -0.122823, 0.032063, 0.148653, -0.054310, 0.042046, -0.521015, -0.110605, 0.110842, 0.110831, 0.248497, -0.008984, 0.101315, -0.221886, 0.002997, 0.301968, -0.198093, -0.167179, 0.124877, 0.354119, -0.236801, 1.765634, 0.357851, 0.192562, -0.785274, 0.210669, 0.161580, 0.392007, 0.003964, -0.299532, -0.885305, 0.072300, -0.172433, },
{-0.176570, 0.081785, -0.180382, -0.200198, -0.189443, -0.124523, 0.058503, -0.064252, -0.269921, -0.120508, -0.067058, -0.143734, -0.038308, 0.085757, 0.057005, -0.347122, 0.122655, -0.159584, -0.010815, -0.080353, -0.042116, 0.090118, -0.187629, -0.113492, 0.041688, -0.012204, 0.113179, 0.187384, 0.119674, -0.158635, -0.079763, 0.023562, -0.023336, 0.110525, 0.052728, -0.217761, },
{-0.084370, 0.108502, 0.011197, 0.202760, 0.362292, 0.081758, -0.117003, 0.024316, -0.022279, -0.811642, -0.065533, 0.145069, -0.018198, -0.041509, -0.073798, -0.159164, 0.307188, 0.027193, 0.441748, -0.192683, 0.040192, -0.190502, 0.163628, -0.143667, 1.793406, 0.289821, 0.224058, -0.435258, -0.295602, 0.250418, -0.689519, -0.247264, 0.027412, -0.397320, 0.100181, -0.176044, },
{-0.060171, -0.037707, 0.050209, -0.071600, -0.206145, 0.130918, -0.253010, -0.227097, -0.134457, 0.274510, 0.117716, 0.129121, -0.169099, -0.137341, -0.191246, 0.371707, -0.114069, 0.062881, -0.252551, -0.169392, -0.182112, 0.070151, 0.090545, -0.019675, 0.156204, -0.237881, -0.216409, 0.150544, 0.077300, 0.009616, -0.156222, 0.029607, -0.122406, 0.269469, -0.163162, -0.159998, },
{0.153938, -0.048640, 0.064445, 0.278895, -0.461215, 0.078699, -0.025334, 0.065857, 0.118316, -0.618272, -0.287637, -0.042354, -0.077832, -0.104542, -0.048575, -0.982425, 0.336924, 0.218605, 0.374374, 0.036490, -0.516000, -0.019485, -0.566544, -0.139818, -0.621782, -0.381884, -0.539231, 0.044721, 0.219887, -0.380269, 0.921302, 0.128198, -0.375384, 0.258149, -0.416692, -0.050157, },
{0.211530, -0.102887, 0.018454, 0.566221, 0.114458, -0.036883, 0.139246, -0.045291, 0.083144, 0.139820, 0.501631, -0.272520, 0.432784, -0.067459, 0.052913, -0.393615, 0.580746, -0.164500, -0.550084, -0.154242, -0.116089, -0.187023, 0.293643, -0.231536, 0.269362, -0.177397, 0.037629, 0.194329, 0.166643, -0.111875, -0.241183, 0.152295, 0.046984, -0.006984, 0.201124, 0.073480, },
{-0.173258, 0.000318, -0.135444, -0.104711, 0.240473, -0.142192, 0.077708, -0.015586, 0.122362, -0.281435, -0.040091, -0.198810, -0.143777, -0.302207, 0.077566, -0.039916, -0.132297, 0.002150, 0.348912, -0.095102, -0.206721, 0.594896, -0.126187, -0.008313, -0.507223, -0.142170, -0.197529, 0.297041, 0.265651, -0.111193, 0.065294, -0.132947, -0.125129, 0.117515, 0.195160, -0.369163, },
{-0.075678, -0.096168, -0.007410, 0.148962, -0.164788, -0.142130, 0.035013, -0.063041, 0.008044, -0.014822, -0.129722, -0.154146, 0.002745, -0.101977, -0.048348, -0.099761, -0.149501, -0.039257, -0.150454, 0.139035, -0.081034, 0.148200, 0.137193, 0.032919, 0.024891, 0.058435, -0.152236, -0.004070, -0.073417, 0.062325, 0.043502, 0.016384, -0.033265, 0.019481, -0.101645, -0.140133, },
{0.041608, 0.018084, -0.148279, -0.128745, -0.002807, 0.092777, -0.106863, -0.059279, -0.004055, -0.045564, -0.142376, -0.013481, 0.152359, -0.071988, -0.069344, 0.078671, -0.073128, -0.096784, -0.073552, -0.112468, 0.022135, -0.036830, -0.165796, -0.119357, 0.086960, 0.082974, -0.034818, 0.135725, -0.076871, -0.013289, -0.028487, 0.129225, 0.099283, -0.116990, 0.132493, -0.050232, },
{-0.122348, -0.120670, 0.187664, 1.266325, 0.437541, 0.127747, -0.043538, -0.148745, -0.199956, -0.222000, 0.071741, -0.026925, 0.081791, 0.050834, -0.028592, -0.119826, 0.645905, -0.063211, -0.492999, -0.164005, -0.328450, -0.287983, -0.018885, -0.228801, 0.720788, -0.543857, -0.214217, -0.374196, 0.727313, -0.118784, 0.399538, 0.059102, 0.061847, -0.015236, -0.173990, 0.028462, },
{0.274418, -0.000150, -0.006022, 0.589460, -0.048297, -0.066803, 0.005520, 0.130457, -0.077996, -0.209879, -0.202656, 0.291734, 0.056039, 0.114364, 0.003396, 0.145479, -0.407127, 0.196100, -0.074578, -0.135930, 0.120856, 0.159806, -0.271753, -0.177327, 1.690010, 0.115191, 0.103184, -0.191970, 0.522728, -0.086103, 0.006242, 0.070263, 0.082052, -0.403343, 0.159030, -0.159397, },
{0.023341, 0.075478, 0.036697, 0.272880, 0.238598, -0.071561, 0.058377, -0.096517, 0.065161, -0.968930, -0.036658, 0.083587, -0.088151, 0.059409, -0.021299, -0.681069, -0.419240, 0.309837, 0.479835, -0.143351, -0.357436, -0.698407, -0.034772, -0.356892, 0.597819, -0.087747, -0.242029, -0.589631, 0.211024, -0.117845, -0.589997, 0.033019, 0.088894, -0.879523, -0.093869, -0.312433, },
{-0.497261, 0.141696, 0.066424, -0.174188, 0.044088, 0.127683, -0.079971, 0.094301, 0.002354, -0.031473, -0.090741, -0.199404, -0.126982, -0.042703, -0.112418, -0.399535, 0.006777, -0.079987, -0.201711, -0.506814, -0.104385, -0.220244, 0.508515, 0.061420, 0.081867, 0.080912, 0.125322, -0.250623, -0.057227, -0.028989, -0.458912, -0.296627, -0.276724, -0.013673, 0.155475, -0.125865, },
{0.331363, -0.177044, -0.003696, 0.268538, -0.030675, -0.123417, 0.362226, -0.114649, 0.098430, 0.403393, -0.109798, -0.348752, -0.069319, 0.167560, 0.103316, 0.420180, -0.870301, -0.003328, -0.129700, -0.083971, -0.135020, 0.067712, -0.016092, -0.353215, -0.269399, -0.410436, -0.107697, 0.261858, 0.046583, -0.478653, 0.211429, -0.358276, 0.060017, 0.099674, 0.401566, -0.160045, },
{-0.013086, -0.007894, 0.010219, 0.531614, -0.244790, 0.020188, 0.037422, -0.211242, 0.026412, 0.323236, 0.010426, -0.055275, 0.289083, -0.092888, 0.037214, 0.259385, 0.244648, -0.305821, -0.307791, -0.239690, -0.173326, -0.092235, -0.113821, -0.066051, 0.432144, -0.438926, -0.195281, -0.051051, 0.273124, -0.305714, 0.188405, -0.041275, 0.160715, -0.016551, -0.068907, 0.024499, },
{0.172027, 0.236098, -0.014062, -0.086808, -0.063154, 0.040979, 0.125545, -0.126519, -0.155499, -0.177474, -0.013424, 0.208213, -0.243663, 0.113372, 0.023171, 0.186439, -0.429783, -0.010349, 0.612320, 0.092064, 0.012255, 0.651965, -0.594223, -0.168105, 1.099257, 0.600032, 0.033905, -0.937049, 0.010913, 0.245511, 0.459163, -0.244772, -0.091295, -0.144605, -0.075247, -0.049535, },
{-0.208410, -0.087850, -0.204557, 0.010523, 0.000343, 0.288921, -0.042179, 0.085689, 0.013447, 0.157274, -0.163851, -0.195283, -0.080180, -0.377197, -0.000356, -0.307968, 0.163114, -0.035533, 0.360355, 0.478777, 0.058664, 0.943502, -1.252488, -0.055044, -0.811616, 0.232494, -0.246409, 0.848890, 0.115445, 0.018822, 0.429353, -0.115173, -0.502224, 1.055549, 0.073983, -0.162545, },
{-0.039772, -0.248178, 0.018315, -0.604482, -0.408138, -0.185657, -0.000929, 0.040292, -0.133242, 0.544261, -0.267425, 0.179439, -0.070275, -0.293457, 0.056950, -0.324197, 0.119218, -0.041497, -0.407834, 0.009768, 0.299143, -0.260201, -0.131745, 0.190639, -1.198806, -0.338533, -0.069113, 0.883439, -0.044244, 0.026766, -0.533715, 0.219303, 0.237283, 0.213545, -0.124795, 0.042325, },
{0.297283, -0.113557, 0.000656, 0.787532, -0.175453, -0.250247, 0.349658, -0.279973, 0.131680, 0.055659, 0.246240, -0.238856, 0.169740, 0.102511, 0.114508, 0.169924, -0.626268, -0.170763, -0.586550, -0.239528, -0.046763, -0.465707, 0.244285, -0.020022, 0.514240, -0.302875, -0.362882, 0.069803, 0.315576, -0.390913, 0.074533, -0.167783, 0.071450, -0.534656, 0.534101, -0.175873, },
{0.297854, -0.059105, 0.073979, -0.200131, -0.053172, -0.192722, 0.168321, 0.065724, -0.038656, 0.391911, -0.049437, -0.122544, -0.184057, 0.221257, -0.017974, 0.029221, -0.276920, 0.071991, 1.031405, 0.261983, -0.427394, 0.008987, -0.195442, -0.199157, -1.712055, 0.344815, -0.325202, -0.347366, -1.270489, 0.185666, 0.823018, 0.218156, 0.292449, -0.325386, -0.504703, 0.027033, },
{-0.259986, 0.085581, 0.063430, -0.572821, -0.370611, -0.198117, 0.104341, 0.122858, 0.050830, 0.081113, 0.038763, -0.035748, 0.168338, -0.043247, -0.183589, -0.418706, 0.102925, -0.144563, 0.375515, 0.118142, 0.270730, 0.204036, 0.050917, -0.004348, -0.818239, 0.236948, -0.107515, 0.141456, -0.250138, 0.220630, -0.557070, 0.279370, 0.159683, 0.069786, -0.099926, 0.045485, },
{-0.279366, 0.126815, 0.089116, -0.756896, -0.257472, 0.117539, 0.019500, 0.092628, -0.205186, 0.059886, 0.141842, 0.087777, 0.210126, -0.405566, -0.140677, -0.978913, -0.005458, 0.099165, 0.702558, 0.295878, 0.344416, -0.323443, 0.102678, 0.056010, -1.089458, 0.374422, 0.223662, 0.000055, -0.311226, 0.323020, -0.468803, 0.128271, 0.021637, 0.085643, 0.018814, -0.015955, },
{0.014246, -0.003428, 0.025165, -0.218752, -0.384719, 0.001086, -0.081521, 0.057030, 0.005097, 0.597425, -0.011958, -0.025054, 0.199823, 0.054154, -0.116345, 0.785257, -0.046282, -0.330304, 0.043803, 0.369515, 0.210558, 0.054635, -0.383787, 0.314209, -0.376108, 0.390946, 0.032623, -0.160575, -0.187221, 0.301212, 0.671669, -0.006891, 0.025009, 0.220125, -0.089005, 0.224165, },

