Layer: layer1.weight
{0.405967, -0.096511, 0.024729, 0.104131, -0.655340, -0.043016, -0.216988, -0.032289, -0.253454, 0.217110, -0.200030, 0.048932, 0.325368, -0.375055, 0.058555, 0.249641, 0.142695, -0.047379, -0.704505, -0.067849, -0.174015, 0.223672, -0.277363, 0.034482, -0.855741, 0.526962, -0.107337, -0.794170, -0.842478, 0.206102, -0.321517, 0.534047, 0.634946, -0.446496, -0.762719, 0.375175, },
{0.536910, 0.225037, 0.063120, 0.557118, -0.350110, -0.281781, 0.071841, -0.041802, -0.232474, 0.575572, -0.275178, -0.090510, 0.164024, -0.006545, 0.147983, 0.688599, -0.180571, -0.229980, -0.736746, -0.073065, -0.038249, -0.382336, -0.501163, -0.245373, 0.164125, -0.283846, -0.256597, 0.157454, -0.258368, -0.302360, -0.280888, -0.241379, 0.138712, -0.234591, -0.164789, -0.159618, },
{-0.234920, -0.148554, 0.084435, 0.040686, 0.198512, 0.068506, 0.016870, 0.107767, -0.014107, -0.581973, -0.350976, 0.003967, -0.146406, -0.128251, -0.075678, -1.157597, 0.461241, 0.270096, -0.781834, -0.695976, -0.245960, -0.503442, -0.045195, -0.326648, -1.530157, 0.011836, -0.238355, 0.120737, -0.261808, 0.103546, -1.131712, -0.280001, -0.117886, 0.291018, 0.353563, -0.028598, },
{0.252880, -0.221330, 0.013584, -0.384277, 0.183642, 0.289933, 0.181480, 0.044597, 0.091811, 0.249569, -0.056467, -0.228158, 0.074224, 0.347060, -0.040919, -0.455152, 0.011000, -0.196586, 0.746522, 0.001290, -0.076459, -0.684156, 0.448654, 0.142705, 0.753258, -0.258694, 0.368159, -0.008151, 0.179432, 0.225959, 1.119745, 0.034291, 0.075204, 0.791428, -0.083724, 0.170878, },
{-0.579945, 0.082642, 0.078322, -1.570252, -1.643541, -0.208674, -0.044990, 0.038326, -0.048836, 1.763530, 0.104704, -0.292350, 0.117555, -0.122918, 0.026676, 0.937737, -0.363053, -0.196049, -1.650937, 0.021733, -0.026369, 0.995532, -1.074767, -0.024243, -0.852644, -0.010942, -0.183731, 0.844452, -1.052641, 0.003393, -0.987748, 0.071457, -0.073806, 0.831743, -0.658306, -0.051573, },
{0.225313, -0.191605, 0.023807, 0.463002, 0.260588, 0.050544, 0.245528, -0.114400, -0.308786, -0.349032, 0.162594, -0.068489, 0.127654, -0.336619, -0.081210, 0.105661, 0.473315, 0.092684, -0.277195, -0.329070, -0.116738, 1.036893, 0.429781, 0.144809, 0.047001, -0.116519, 0.170290, 0.801531, 0.335849, 0.269808, 0.227280, -0.087500, 0.027349, -1.025787, 0.376226, 0.243741, },
{0.025391, 0.408859, -0.119644, -0.113972, 0.383462, -0.138577, 0.053737, -0.021265, -0.213534, -0.029404, -0.015359, 0.035955, -0.046452, -0.171691, -0.000391, -0.283748, -0.208197, 0.350913, -0.520928, 0.248610, 0.134908, 0.537455, -0.519008, -0.080202, 1.049415, 0.221883, 0.401548, -0.141700, 0.220976, 0.194494, -0.557459, -0.091838, 0.145116, -0.590061, 0.122401, 0.129491, },
{-0.046778, 0.044588, 0.133198, 0.331794, -0.924314, -0.130777, 0.172955, -0.101560, 0.106957, 0.876552, -0.124306, -0.145789, -0.155794, 0.013198, -0.058655, -0.985900, -0.583081, 0.227864, -1.489611, -0.293678, -0.370399, -0.517050, -0.448406, -0.410997, -0.632920, 0.006859, -0.105992, 0.365083, -0.941544, -0.346999, -0.855673, 0.039150, 0.055668, -0.973102, -0.741286, -0.364780, },
{0.128993, 0.074039, 0.093484, -0.696940, -0.011044, 0.184354, -0.000975, -0.039200, 0.126547, 1.026930, 0.395894, -0.232957, 0.245932, 0.303763, 0.013498, 0.566972, -0.140117, -0.364115, -1.010908, 0.000088, -0.177328, 0.166083, 0.324821, 0.119715, 1.089176, -0.468625, 0.118471, 0.138040, 0.257396, -0.123199, 0.056930, 0.147203, 0.089038, 1.453190, 0.035045, 0.261582, },
{-0.366116, 0.179087, 0.099404, -0.454780, -0.868425, -0.032897, 0.474133, -0.000876, -0.043731, 1.217618, -0.239602, -0.174126, -0.067852, -0.366610, -0.192478, 0.121579, 0.155177, -0.012675, 0.999121, 0.300163, 0.358882, 0.574688, -0.586462, 0.229863, -0.775700, 0.114459, -0.458192, -0.196147, -0.596950, 0.031346, -0.424353, -0.107472, -0.292863, 0.006674, -0.367924, -0.261561, },
{-0.131312, 0.127612, 0.141150, -0.793259, -0.356726, -0.167477, 0.140299, -0.203628, 0.069530, 1.436601, 0.520731, -0.189630, 0.125599, -0.236133, 0.083494, 1.067669, -0.199099, -0.358238, -1.494155, -0.244027, -0.174161, 0.552236, -0.492264, -0.125857, 0.283161, -0.236158, -0.062058, 0.972647, -0.350450, -0.331642, -0.560769, -0.015241, 0.001438, -0.356852, -0.146993, -0.357552, },
{0.192258, 0.000069, -0.071521, 0.598556, -0.620779, -0.232994, -0.142227, -0.081548, 0.032207, -0.370132, -0.588423, 0.003647, 0.032983, -0.134326, -0.009509, -0.496236, -0.376916, 0.287884, 0.980263, 0.223905, 0.289121, -0.363025, -0.565605, -0.061602, -0.172058, -0.092983, -0.098965, -0.299679, -0.303395, -0.058456, 0.505914, 0.271067, 0.259848, -1.380414, -0.474331, -0.028056, },
{0.335548, -0.625555, -0.022840, 0.357378, 0.252636, -0.230813, -0.127342, -0.230366, 0.105880, 0.224773, 0.367896, -0.050030, 0.171746, 0.155995, -0.005552, 0.299036, -0.278891, -0.147895, 0.584678, -0.276135, -0.168625, -0.488577, 0.340986, -0.110056, 1.163511, -0.373278, -0.509139, -0.320059, 0.102836, -0.560619, 1.103991, -0.078608, -0.227766, -0.584633, -0.191942, -0.026319, },
{0.062572, 0.061825, -0.156932, 0.156313, 0.136703, 0.141326, -0.020713, -0.090140, -0.025364, 0.017849, 0.030317, -0.163857, 0.087188, -0.118188, 0.035541, -0.068119, -0.144015, -0.100290, 0.109773, 0.124542, -0.115150, 0.011069, -0.096046, -0.133664, 0.095691, 0.060256, 0.165735, -0.063513, 0.074199, -0.153724, 0.163433, -0.028290, -0.057981, -0.027149, 0.016933, 0.001801, },
{-0.458727, 0.201557, -0.004517, -0.160078, -0.440284, 0.182772, 0.366292, 0.137076, -0.034046, 0.873797, -0.232674, -0.237990, 0.059074, 0.113814, 0.017372, -0.221312, 0.045848, 0.004288, 0.806640, 0.162826, -0.112807, 0.272445, -0.885321, 0.101502, -0.300819, -0.087611, -0.378104, 0.119534, -0.330274, 0.031441, -0.002880, -0.331750, -0.472571, 0.150894, -0.105152, -0.371549, },
{0.245997, -0.101166, -0.039132, -0.349263, 0.131896, 0.074650, -0.011506, 0.180595, 0.085680, 0.384622, 0.087628, 0.132979, -0.131854, 0.113821, -0.427666, 1.131828, -0.534229, -0.240324, -0.270364, 0.035972, 0.269854, -0.135755, 0.190113, 0.203546, 1.018524, -0.217638, 0.110497, 0.629898, 0.075332, 0.056374, 0.439364, -0.138749, 0.003221, 0.814504, -0.277560, 0.187643, },
{0.488811, 0.013901, -0.016826, 1.056921, -1.039663, -0.374726, 0.298777, 0.026919, 0.173372, -0.857556, -0.241537, -0.005636, 0.136582, 0.010325, -0.115947, 0.548021, -0.498921, -0.000489, 0.170951, -0.209204, 0.223152, -0.243517, -0.389912, -0.181306, 0.687438, -0.606500, -0.196893, -0.308956, 0.622505, -0.354236, 0.085201, 0.155531, 0.424237, -0.499605, -0.223962, 0.070581, },
{-0.292180, 0.421492, -0.179641, -0.255146, -0.075369, 0.249031, 0.076734, 0.114668, -0.044560, -0.503152, -0.132290, 0.120473, -0.097666, 0.018950, -0.012773, -0.103839, 0.236208, 0.165699, -0.369069, -0.120111, -0.146748, 0.154448, -0.782332, -0.012183, -0.955529, 0.284472, 0.218044, 0.172975, -0.056295, 0.321069, -1.212699, -0.028684, 0.154272, -0.049006, 0.106930, -0.131975, },
{0.607607, -0.112519, -0.112917, 0.862389, -0.195063, -0.181730, 0.082916, 0.068884, -0.124463, -0.503174, -0.011409, 0.145152, -0.102821, -0.007608, 0.152659, -0.703529, 0.267238, -0.133100, 0.133410, -0.065144, -0.274967, -1.146884, 0.764448, -0.187922, 0.821695, -0.089445, -0.259745, -0.138963, -0.301442, 0.016995, 0.696084, -0.020731, -0.303373, -0.560628, -0.346956, -0.384017, },
{0.898148, -0.114646, 0.042321, 1.109205, 0.021840, -0.265735, -0.040029, 0.234517, -0.303601, -1.022465, -0.265188, 0.114928, 0.159253, -0.244605, 0.091748, -0.652715, 0.349645, 0.066003, 0.251077, 0.161802, -0.020039, -1.024324, 0.427844, 0.089481, 1.701988, 0.387351, 0.077479, -0.360207, -0.357712, 0.255510, 0.764169, 0.084965, -0.168943, -0.501698, -0.082236, 0.022038, },
{0.202427, 0.000929, -0.279814, 0.029077, 0.231328, -0.082217, 0.038202, 0.168229, -0.029182, -0.300422, 0.122760, 0.155639, 0.054316, 0.046543, -0.384972, -0.426899, 0.096638, 0.144944, 0.013773, 0.142954, -0.039569, -0.051859, -0.319966, -0.062684, 0.398412, 0.319755, 0.403946, 0.300513, -0.079719, 0.204859, -0.860694, 0.458909, 0.222827, -0.096276, -0.434866, 0.106267, },
{0.081014, 0.022288, -0.179207, -0.174555, -0.180368, 0.008892, 0.089679, 0.042686, -0.145398, -0.058505, 0.025462, 0.068021, 0.087945, -0.062496, -0.131506, -0.012593, 0.049563, -0.108266, -0.056608, -0.155910, -0.096711, -0.011210, -0.060321, 0.092066, -0.106096, 0.131174, 0.063944, -0.091775, 0.082690, 0.129832, 0.013719, -0.031707, -0.011848, -0.029051, 0.113827, -0.037012, },
{0.619830, -0.052513, -0.002958, 0.710671, 0.317926, -0.095372, 0.153932, -0.164681, -0.310572, -0.536079, 0.447622, 0.238528, 0.241797, -0.249736, -0.005352, 0.393101, 0.106577, -0.016349, -0.877980, 0.296205, -0.453210, 0.176193, 0.245210, 0.041817, 1.314973, 0.011380, 0.443257, -0.151543, 0.566638, 0.038363, 0.751973, 0.422782, 0.491017, -0.508688, -0.303448, 0.378188, },
{0.024122, 0.008278, 0.044267, -0.860658, 0.327936, 0.332958, 0.005138, 0.124299, 0.054033, 0.303558, 0.190627, -0.275725, 0.189086, 0.038648, -0.013880, 0.383865, 0.198835, -0.411963, -0.309543, 0.160396, -0.236169, -0.376102, 0.493333, 0.369933, 0.725166, -0.344576, 0.491652, 0.349884, 0.368817, 0.261551, -0.062188, -0.049974, -0.024329, 2.058989, 0.178390, 0.383281, },
{-0.089402, 0.120117, -0.150932, 0.046435, -0.005673, 0.102928, 0.041322, -0.182977, -0.174382, -0.153376, 0.004579, -0.102262, 0.090506, -0.039516, -0.203351, 0.038315, -0.115447, 0.094271, 0.075347, -0.088514, -0.035499, -0.197130, -0.115320, -0.064879, 0.006421, 0.087664, -0.095157, -0.113990, -0.026465, 0.032269, 0.150180, -0.071333, 0.112730, -0.146493, -0.079205, -0.101905, },
{0.442284, -0.032172, 0.053881, 0.622310, -0.512190, -0.193066, 0.150448, 0.128929, -0.144700, -0.243369, -0.311284, -0.122705, 0.082016, -0.251531, 0.028974, -0.447026, 0.318168, 0.062113, 0.666078, 0.443400, 0.236721, -0.335428, -0.631938, 0.085075, 0.999824, 0.095179, 0.026034, -1.010455, 0.066894, 0.113968, 1.496452, 0.291569, 0.104663, -1.815871, -0.184641, 0.181193, },
{-0.095957, 0.192742, 0.081519, -0.438103, -0.383385, 0.170263, 0.095873, 0.179144, 0.048773, -0.221937, -0.256215, -0.075958, 0.052456, 0.105676, -0.251639, -0.643496, -0.097133, 0.040549, -0.475214, -0.297532, -0.176805, -0.373509, 0.297913, -0.038251, -0.714394, -0.026306, 0.143583, -0.418674, -0.150555, -0.008527, -0.954022, 0.081971, 0.147669, 0.859513, 0.155674, 0.086744, },
{0.011353, -0.198167, 0.070222, -0.310531, 0.389243, 0.127270, 0.129811, 0.129246, 0.049998, 0.525625, -0.041935, -0.323304, 0.208020, 0.017533, 0.041431, 0.813384, 1.003376, -0.529326, -0.993342, -0.006371, -0.314449, 0.867854, 0.463827, 0.157044, 1.032918, -0.378147, 0.577707, 0.321531, 0.454047, 0.263299, 0.074064, 0.362483, 0.255248, 1.022588, -0.386554, 0.475905, },
{-0.107771, -0.060314, -0.068168, 0.083675, 0.015132, -0.064508, 0.258380, 0.037714, -0.013857, -0.241145, -0.319841, -0.010693, 0.012986, -0.207150, -0.087546, 0.509068, 0.363717, -0.109023, 0.039388, -0.337624, -0.291647, 0.029428, 0.664329, 0.021719, 0.146340, -0.111171, -0.014823, 0.298635, 0.363421, -0.169793, -0.382197, -0.093836, -0.110773, -0.436968, 0.371633, -0.007338, },
{0.133229, 0.091073, 0.000075, 0.034338, 0.096024, -0.105091, 0.117781, 0.025416, -0.160957, -0.061386, 0.117122, -0.118747, 0.182846, 0.017820, 0.012767, 0.151667, 0.010495, -0.149169, -0.001831, -0.110015, 0.027843, 0.064017, -0.097890, 0.122509, 0.168464, -0.187606, -0.104480, 0.059533, 0.101014, 0.127871, -0.095142, -0.190998, -0.053036, -0.097307, 0.044907, -0.069028, },
{0.647117, -0.389554, -0.215315, 0.687852, 0.334787, -0.315645, -0.114718, 0.119277, -0.102964, -0.616066, 0.139400, 0.183890, -0.051918, -0.333103, 0.111727, -0.390643, 0.374158, -0.040626, -0.281709, -0.163211, 0.038220, -0.383500, 0.677196, 0.064799, -0.068938, 0.708342, 0.319049, 0.161742, -0.518038, 0.116306, 0.806404, -0.185665, -0.396315, -0.083304, -0.052905, -0.179951, },
{-0.086739, -0.023669, -0.136512, 0.161463, -0.115632, 0.107330, 0.035815, -0.013907, -0.071896, 0.039843, -0.149342, -0.114342, 0.037741, -0.065019, -0.126959, -0.043324, 0.131702, 0.020679, -0.010992, -0.042712, 0.097699, -0.027747, 0.001599, 0.128346, -0.054976, -0.103850, -0.017486, -0.084536, -0.119989, 0.026479, -0.076595, 0.004330, 0.149020, 0.118852, -0.052185, 0.057401, },
{0.298253, -0.043250, 0.179972, 1.306454, 0.689558, 0.005066, 0.088589, -0.078203, -0.164944, 0.235527, 0.236738, -0.097815, 0.095222, 0.457445, -0.171150, 0.261632, -0.384227, -0.118162, -1.307317, -0.223704, -0.560641, 0.635527, 0.377501, -0.502508, 1.001705, -0.425651, 0.288276, 0.372824, 0.973044, -0.060481, 0.068647, 0.231941, 0.074479, 0.061921, -0.061000, 0.163602, },
{-0.200663, -0.000262, 0.114238, 0.002594, 0.208107, 0.058968, -0.055756, -0.012661, 0.028723, -0.652883, 0.306452, -0.114625, -0.060686, 0.011735, -0.038331, -0.611185, 0.317481, 0.159817, -1.002492, -0.651570, -0.553277, -1.063569, 0.555658, -0.301351, -0.042640, -0.223919, -0.473928, -0.225334, 0.251854, -0.212286, -0.143006, -0.385987, -0.255862, 0.105150, 0.237863, -0.402194, },
{-0.046856, 0.195612, -0.154257, 0.212972, -0.360827, -0.130529, -0.055509, 0.102710, -0.168734, -0.508766, -0.256296, 0.017472, -0.005413, -0.186125, -0.032771, -0.156301, -0.158766, 0.286389, 0.250227, 0.368686, 0.061259, 0.434976, -0.948708, -0.175485, -0.316382, 0.161297, 0.123825, 0.079922, 0.120158, 0.156270, 0.112370, 0.024009, -0.029888, -0.515962, -0.119073, 0.057843, },
{-0.080878, 0.152332, -0.101390, -0.035662, 0.403754, 0.129653, -0.045729, 0.110617, -0.114862, -1.110993, 0.250094, 0.327367, 0.044948, 0.155144, -0.019212, 0.448060, -0.121490, -0.246461, -0.214618, -0.260180, -0.460214, 0.304858, -0.022175, -0.076151, -0.602626, 0.146883, 0.050281, 0.157714, -0.381466, 0.476633, -0.633860, 0.385410, 0.373181, 0.361527, -0.134553, 0.192256, },
{0.478597, 0.006159, -0.021018, 0.291756, -0.467004, -0.238763, -0.007060, 0.077714, -0.010959, -1.352363, -0.531561, -0.155974, 0.146783, -0.108315, 0.067512, -1.042438, -0.282632, -0.118400, 1.433197, 0.448556, 0.081640, 0.252843, -0.662874, 0.167261, -0.070311, 0.289036, -0.045462, -0.981718, -0.019355, 0.256168, 1.403466, 0.436645, 0.411635, -0.951266, -0.670862, 0.191169, },
{-0.362643, 0.183317, -0.052718, -0.791364, 0.000520, 0.315600, 0.388224, -0.139069, 0.017087, 0.567794, -0.568350, 0.071913, 0.102208, -0.191788, 0.060087, -0.299136, 0.181651, 0.132888, 1.100089, 0.187350, -0.162130, 0.198965, -1.424195, 0.212067, -0.867811, -0.061533, -0.382952, -0.147872, 0.045700, -0.207470, -0.495309, -0.473200, -0.578249, 0.075316, -0.088408, -0.200340, },
{0.830923, -0.015621, -0.006009, 0.812605, -0.184773, -0.202772, 0.037199, -0.206089, -0.138366, -0.896720, -0.113927, -0.053477, 0.117506, -0.285671, 0.090353, -0.262755, 0.148334, -0.121603, 0.654738, 0.468293, -0.295421, -0.695532, 0.484667, 0.121848, 1.441474, 0.299540, 0.388337, -0.713671, 0.097743, 0.137018, 1.949609, 0.626746, 0.476722, -0.735692, -0.671007, 0.358564, },
{0.412031, -0.161370, -0.103434, 0.270524, 0.280818, -0.135663, 0.222345, 0.015976, -0.060968, -0.620997, -0.118057, -0.002072, 0.036091, -0.136733, 0.016127, -0.108042, -0.010356, -0.115698, -0.327433, 0.116458, 0.320636, -0.041901, -0.179439, 0.034580, 0.839362, -0.118152, 0.381366, -0.225684, 0.109225, 0.012657, 0.947725, -0.142619, 0.124608, 0.262246, -0.048469, -0.054688, },
{-0.193907, -0.291040, 0.037678, -1.206893, -0.098853, 0.125392, -0.021121, 0.076006, -0.009285, 1.537632, -0.014187, -0.305721, 0.233383, 0.115217, 0.041259, 0.118223, 0.213314, -0.443113, 0.115409, 0.270852, 0.093149, 1.020549, 0.085248, 0.453412, -1.345901, 0.163804, -0.103517, -0.143119, -0.363662, 0.400518, -0.211350, 0.166709, -0.025575, 1.414766, -0.214785, -0.016925, },
{0.005472, -0.088403, -0.055973, 0.260716, -0.195484, 0.008003, 0.001818, 0.151185, -0.018228, -0.530892, -0.164570, 0.039203, -0.220712, 0.262605, -0.079613, -0.764135, 0.206000, 0.209017, -0.767461, -0.274581, -0.475073, -0.851584, -0.043141, -0.245540, -0.529574, 0.081089, 0.288313, 0.245390, -0.103278, 0.159208, 0.060694, -0.174284, 0.083186, 0.297705, 0.124492, -0.152700, },
{0.163500, -0.062132, -0.331547, 0.362107, 0.059692, 0.107518, 0.122700, 0.093081, -0.025520, -0.532909, 0.449144, 0.053984, -0.104127, 0.206193, -0.335724, -1.045207, -0.026064, 0.120648, -0.308287, -0.130889, -0.123232, 0.085034, 0.047374, 0.112453, 0.074700, 0.360671, 0.253428, 0.084532, -0.099844, 0.354991, -0.330675, 0.167450, 0.009269, -0.247132, -0.134238, 0.092631, },
{0.188647, 0.014736, -0.002135, -0.329543, -0.065326, -0.103966, 0.171657, 0.162019, -0.076643, 0.668909, -0.137683, -0.090658, -0.036189, -0.258756, 0.043054, 0.176082, -0.081326, 0.120792, -1.011824, 0.022939, 0.800545, 0.843773, -0.819751, 0.076495, -0.147201, 0.388697, 0.466126, 0.246373, -0.444470, 0.119898, -0.382002, -0.309829, -0.003936, -0.694498, 0.271110, -0.221189, },
{-0.094655, -0.000781, -0.032393, 0.343615, -0.419075, -0.121529, 0.063367, -0.117444, -0.052379, 0.493879, -0.183728, 0.033509, -0.035984, 0.021064, -0.040168, -1.002711, -0.518547, 0.239026, 0.353361, 0.066709, -0.238888, -0.352571, -0.489342, -0.054020, -0.519629, 0.195498, 0.047049, -0.097173, -0.473625, 0.205717, 0.086646, 0.346693, 0.137022, -0.725549, -0.824048, 0.116645, },
{0.168379, -0.181449, -0.078878, -0.331441, -0.189216, -0.196204, -0.146997, -0.265111, 0.079647, 0.113935, 0.193719, -0.102439, -0.095470, -0.071705, 0.043612, -0.042253, -0.228421, 0.266205, -0.831724, -0.222362, 0.027283, -0.329719, 0.170710, -0.316222, 0.704116, -0.198575, 0.175626, 0.384770, -0.330551, -0.260338, -0.618444, -0.471425, -0.455120, -0.867237, 0.065566, -0.485356, },
{0.143863, 0.086820, -0.131701, -0.124315, 0.627672, 0.024147, -0.132618, 0.095348, -0.158383, -0.055754, 0.241966, -0.016191, -0.101495, 0.131816, -0.184331, -0.741634, 0.183392, 0.160468, -0.029567, -0.164231, -0.196476, -0.101574, -0.151859, -0.001130, 0.058469, 0.288611, 0.325195, 0.502308, -0.555017, 0.431839, -0.841984, 0.027871, 0.085040, -0.144227, -0.190057, 0.289527, },
{-0.184264, -0.130080, 0.115606, 0.698460, 0.258279, 0.128467, 0.285427, -0.163683, 0.067297, -0.418123, -0.148317, 0.018832, -0.220452, 0.119974, -0.116137, -1.223715, -0.073136, 0.227627, -1.373876, -0.590985, -0.521466, -0.708533, 0.187927, -0.432623, -0.486933, -0.125913, 0.018957, 0.421408, -0.380594, -0.050724, -0.424908, -0.201541, -0.084819, -0.214523, 0.216225, -0.083312, },
{0.022716, -0.122372, -0.007347, 0.139312, 0.108704, -0.026616, -0.021970, -0.049410, -0.138538, -0.047368, -0.177234, -0.191343, 0.068124, 0.114903, -0.125340, -0.005721, -0.111860, 0.002971, 0.127185, -0.093038, -0.005650, 0.066563, -0.005925, -0.156726, 0.138149, 0.161543, 0.069209, 0.113439, -0.052533, -0.057869, 0.064188, 0.127679, -0.135224, -0.093462, 0.098903, 0.082645, },
{0.067697, -0.137835, -0.079621, -0.147416, 0.085250, -0.083231, -0.082312, 0.010397, -0.132069, 0.028923, 0.063713, -0.144479, 0.085091, -0.127499, -0.070130, 0.003373, 0.103126, -0.114580, 0.110033, 0.083046, 0.035289, -0.133377, -0.105953, 0.054502, -0.025626, 0.021309, 0.045135, -0.050254, -0.022195, -0.106065, -0.145111, 0.095410, 0.131244, -0.046467, 0.073817, -0.002864, },
{0.335999, -0.070000, -0.076089, -0.672480, 0.018443, 0.170715, -0.186495, -0.076187, -0.055402, 0.814612, 0.294824, 0.064479, -0.171250, -0.029677, 0.024104, 0.346924, 0.291125, -0.145060, -0.885736, 0.057578, 0.492097, 0.297204, 0.153511, -0.014528, 1.189108, -0.080203, 0.138200, 0.268237, 0.002185, 0.014671, 0.267038, -0.001442, -0.197400, 0.962764, -0.025307, 0.400769, },
{-0.088542, -0.033775, 0.061994, 0.168862, -0.239104, -0.174184, 0.058386, -0.386792, 0.019876, -0.373882, 0.715269, 0.115822, 0.128675, -0.323285, 0.054092, 0.043897, 0.464386, 0.084411, -0.013065, -0.059257, -0.463537, -0.213753, 0.437384, -0.155980, 0.831611, -0.377493, -0.715449, -0.378498, 0.599849, -0.609486, 0.343916, -0.129987, -0.122309, -0.594671, 0.127138, -0.362028, },
{0.308061, -0.022412, 0.052261, -0.523564, -0.644369, -0.183825, 0.092862, -0.056690, 0.099713, 0.608235, -0.113603, -0.421623, 0.103857, -0.188111, -0.063630, 0.650844, -0.394429, -0.299062, -0.179952, 0.137612, 0.356114, 1.081014, -0.534222, 0.209438, -0.569199, 0.190262, 0.198622, 0.271871, -0.627517, 0.100116, -0.082844, 0.101532, 0.174339, 0.369545, -0.544084, -0.195938, },
{-0.307222, -0.077852, -0.270623, -0.104674, 0.150929, -0.010895, -0.072061, 0.037761, 0.040810, 0.308725, -0.267667, 0.029191, 0.197978, -0.010166, 0.019437, -0.230724, 0.153027, -0.041553, 1.426829, 0.336203, -0.128629, 0.131496, -0.777897, 0.333103, -1.244265, 0.191165, -0.187648, -0.630213, -0.030899, 0.265942, -0.253470, -0.021629, -0.366448, -0.551397, -0.255888, -0.099835, },
{0.397155, -0.253488, 0.125164, -0.167074, 0.384471, -0.135839, 0.065215, 0.131286, 0.121312, 0.342522, 0.072811, -0.247025, 0.135854, 0.310471, -0.164831, 0.866432, -0.369550, -0.218154, 0.381875, 0.192026, -0.094716, 0.013122, 0.673794, 0.175011, 0.729170, -0.182913, 0.260381, 0.494293, 0.350676, -0.085532, -0.156662, 0.023579, 0.123702, 0.390841, 0.247830, 0.220105, },
{-0.043035, -0.026576, 0.070043, -0.010713, -0.090417, -0.003849, -0.033739, -0.037922, -0.088217, -0.025392, 0.085783, -0.163410, -0.058320, -0.178284, -0.181837, 0.053726, -0.049648, -0.199520, -0.173915, 0.023051, -0.205115, 0.157412, -0.001766, -0.181381, -0.035843, -0.160161, 0.059659, -0.009139, 0.092291, -0.111534, 0.065171, 0.104003, 0.002446, 0.168773, -0.026278, 0.032194, },
{-0.165129, 0.424788, 0.093999, 0.223791, -1.181937, 0.051136, 0.431210, 0.008336, 0.115630, -0.801728, -0.594294, -0.214415, 0.122760, -0.116138, -0.418950, -0.054392, -0.266563, -0.071314, 0.091764, -0.234344, 0.015419, -0.025410, 0.199932, -0.188878, -0.324500, 0.132736, -0.058362, -0.178148, 0.308054, -0.010524, -1.460777, 0.097162, 0.224122, -0.059409, -0.415356, -0.085202, },
{0.201027, -0.022554, -0.050545, 0.822722, -0.292260, -0.079911, -0.133798, 0.142186, -0.243547, -0.459260, -0.200307, 0.057971, -0.304081, -0.364636, 0.147678, -0.181436, 0.299666, -0.098764, 0.444700, -0.154838, -0.405174, -1.035143, 0.893521, -0.147051, 1.175270, 0.165190, -0.080555, -0.160576, -0.424292, -0.247657, 0.760186, -0.397085, -0.433524, -0.345829, -0.328030, -0.280871, },
{-0.314124, 0.186772, 0.058564, 0.050438, -0.524488, -0.053761, 0.891717, 0.223585, -0.012649, 0.894370, -0.473521, -0.377067, -0.121342, 0.232348, -0.098975, 0.027249, -0.400019, 0.027648, 0.777213, 0.172523, -0.203814, -0.302742, 0.009784, -0.098231, 0.265502, -0.192225, -0.409406, 0.543869, -0.097726, -0.019999, -1.105537, -0.240331, -0.113512, -0.157646, -0.276427, 0.004898, },
{0.324544, 0.140257, 0.012373, 0.888507, -0.522203, -0.180039, 0.094117, -0.180091, 0.047109, -0.090985, 0.074578, -0.139335, 0.037846, 0.048890, -0.028451, -0.856999, -0.372415, 0.333142, -0.168595, 0.273146, -0.024519, -0.903837, 0.039791, -0.072514, 1.288900, -0.114180, 0.271320, -0.440247, -0.159125, -0.205731, 1.109564, 0.318886, 0.095815, -2.068728, -0.642831, -0.028125, },
{0.363206, -0.005166, -0.126263, 0.216671, 0.395089, -0.346103, 0.134537, -0.152089, -0.083914, -0.389567, 0.089359, -0.230037, 0.127986, -0.079787, -0.153636, 0.080900, 0.331873, 0.035650, 0.128556, -0.043317, -0.047897, 0.389975, 0.337689, -0.067126, 0.308299, 0.068910, 0.300342, 0.763599, 0.236496, 0.085273, -0.072899, 0.119214, 0.111170, -0.554406, 0.135049, -0.054057, },
{0.137317, 0.056705, 0.041744, 0.172316, -0.165480, 0.157013, 0.247557, -0.086278, 0.093119, -1.194028, -0.024827, -0.033273, -0.154754, 0.196266, -0.096929, -0.871553, -0.381226, 0.215560, -0.747182, -0.294128, -0.522015, -1.347327, 0.091685, -0.353322, -0.348554, 0.180903, 0.119901, -0.143636, 0.331913, 0.079786, -0.653019, -0.113332, -0.027168, 0.241264, 0.175380, -0.234066, },
{-0.402459, -0.272944, -0.095750, -0.074989, -0.134572, 0.219623, -0.014382, 0.267852, 0.018350, -0.789195, -0.009555, -0.027114, -0.296814, 0.092917, -0.001803, 0.371596, 0.275867, -0.046924, -0.159701, -0.420043, -0.488088, -0.492348, 0.491623, -0.241505, -0.313599, -0.021343, -0.298732, -0.414941, 0.412695, -0.329343, 1.170337, -0.306848, -0.460535, 0.135206, 0.299369, -0.146027, },
{-0.138734, -0.200296, 0.049633, 0.077841, 0.631305, -0.006826, -0.303070, -0.145584, -0.190272, -0.154219, 0.220520, 0.144842, -0.077409, -0.021377, -0.064397, 0.821200, -0.258015, -0.151493, 0.147069, -0.253352, -0.419000, 0.075674, 0.048398, -0.072142, -0.655776, 0.080854, -0.145887, -0.397542, 0.484717, 0.099303, -0.256438, 0.285334, 0.121056, -0.002973, 0.068895, 0.156645, },

Layer: layer1.bias
