Layer: layer1.weight
{0.450762, 0.003772, 0.077792, -0.504346, -0.254845, -0.040304, -0.006326, 0.107539, 0.154296, 0.124061, -0.189325, -0.053401, 0.133598, 0.049721, -0.230940, 0.805338, -0.339313, -0.325793, -0.086308, 0.089460, 0.506474, 0.108411, -0.133474, 0.353597, 0.455470, -0.269128, 0.164616, -0.157804, 0.427149, 0.026703, -0.055012, -0.070149, 0.128262, 0.888778, 0.152641, 0.197083, },
{-0.025837, -0.015566, -0.126937, -0.470695, 0.115079, 0.202745, -0.149554, 0.024214, 0.100134, 0.481911, -0.030583, 0.119047, -0.023813, 0.259358, -0.385879, 0.954657, -0.440708, -0.232420, -0.292567, -0.043531, 0.426298, -0.454926, 0.204459, 0.161169, 0.950287, -0.700969, -0.205089, 0.318505, 0.454907, -0.185650, 0.156012, -0.353874, -0.104360, 0.739023, 0.161973, 0.196437, },
{-0.050782, -0.272073, -0.107072, -0.533557, 0.178505, 0.053498, -0.075719, 0.007190, 0.053901, 1.138831, -0.385588, -0.016861, 0.150417, 0.102982, 0.024615, 0.166191, 0.074141, -0.085525, 0.718775, 0.202710, 0.348524, 0.485917, -0.098460, 0.341438, 1.014083, -0.354247, 0.005141, -0.299113, 0.017107, 0.012773, 0.621406, -0.245941, 0.011898, 0.564625, 0.075924, 0.366532, },
{0.087845, 0.051969, -0.045659, 0.414700, -0.070925, -0.014798, 0.018590, -0.139241, -0.030999, 0.017839, -0.378951, -0.048179, -0.104958, -0.264176, -0.027192, -0.698265, 0.162281, 0.319734, 0.959699, 0.205008, 0.099546, -0.114970, -0.741008, 0.083605, -1.070758, 0.339858, -0.212380, -0.511139, -0.459144, 0.241910, -0.310066, 0.275998, 0.174586, -0.848874, -0.789140, 0.092287, },
{0.144777, 0.019857, -0.180266, 0.376407, 0.239097, -0.212401, 0.252379, 0.318112, 0.062736, -0.348202, 0.042731, 0.117915, -0.087661, -0.026753, -0.332776, -0.311605, 0.018871, -0.132989, -0.104842, -0.144000, 0.183601, 0.094074, 0.549769, -0.087082, 0.412162, 0.171151, 0.363215, -0.086757, 0.359304, 0.058659, -0.976897, -0.213452, -0.038841, -0.400423, 0.308098, 0.142727, },
{0.441006, -0.079142, -0.082229, 0.515460, 0.809771, 0.043192, -0.081405, 0.040190, -0.234013, -0.370371, 0.036190, 0.120775, -0.066988, -0.144568, -0.199906, -0.202024, 0.275856, 0.189052, 0.288878, -0.018606, -0.100820, 0.103502, -0.288087, 0.210163, -0.431151, 0.139517, 0.459250, 0.464071, 0.070014, 0.237254, -0.179677, 0.217328, -0.000873, -0.345074, -0.042472, 0.269676, },
{0.585688, 0.344059, -0.073412, 0.210855, 0.160024, -0.396390, 0.036201, 0.043068, -0.082003, -0.207325, -0.062857, 0.195374, -0.022955, 0.011865, 0.013153, 0.052557, -0.175420, 0.384696, -0.990122, 0.218927, 0.384316, -0.055753, -0.457789, -0.105587, 1.756175, 0.083838, 0.225544, -0.218514, 0.111285, -0.089341, 0.245289, -0.082421, -0.039887, -0.890951, 0.003340, -0.307518, },
{0.118953, 0.038318, 0.074643, -0.186753, -0.031417, 0.064221, 0.045711, -0.085612, -0.127113, 0.089860, -0.092043, -0.162775, -0.000932, -0.236128, -0.201761, -0.129836, 0.073596, 0.065401, -0.041571, -0.111787, 0.037408, 0.148066, -0.063299, -0.074600, 0.054797, 0.076905, -0.231336, -0.039427, 0.140000, -0.140322, -0.171080, -0.052761, -0.079256, 0.054032, 0.082828, -0.109346, },
{-0.160393, -0.283586, -0.021206, -0.478859, 0.146579, -0.098589, 0.042278, -0.096235, -0.043557, -0.287346, 0.140504, 0.098048, -0.048686, 0.033805, 0.118521, -0.049955, 0.264067, 0.096945, 0.948956, -0.234471, -0.019849, -0.479872, 0.306978, -0.181144, 0.152195, -0.555356, -0.452486, -0.221409, 0.141497, -0.135374, -0.791643, -0.534067, -0.382335, -0.795698, 0.210211, -0.439737, },
{-0.620068, -0.314547, 0.132668, 0.039345, 0.313104, -0.128960, 0.124842, -0.010194, -0.164991, 0.330246, 0.144579, -0.145732, -0.111702, -0.129983, 0.135891, 0.309498, 0.203356, -0.245371, 0.116857, -0.212083, -0.131871, -0.062763, 0.124515, -0.154833, -0.659042, -0.501668, -0.738005, 0.240402, 0.041304, -0.322652, -0.616960, -0.263192, -0.258765, 0.181509, 0.288306, -0.022656, },
{0.320292, -0.160397, -0.073464, 0.536642, -0.051223, -0.087837, -0.045065, -0.282508, 0.159678, 0.256868, 0.547191, -0.110205, -0.013537, 0.022981, 0.055388, -0.439983, -0.151913, 0.006057, -0.043509, -0.388702, -0.068839, -0.331751, 0.124090, -0.104942, 0.150331, -0.167862, -0.405134, 0.105486, -0.195175, -0.280093, -0.305882, -0.337286, -0.539275, -0.644491, 0.041203, -0.410017, },
{0.242958, -0.068739, 0.067431, 0.107411, -0.248483, -0.177412, 0.045166, -0.168653, 0.077609, -0.419062, 0.614645, -0.043817, 0.039601, -0.039986, 0.109653, -0.028842, 0.080927, -0.082704, 0.350060, -0.289416, -0.311053, -1.169980, 0.343449, -0.126780, 0.884660, -0.715127, -0.905155, -0.412461, 0.116271, -0.724678, -0.130018, -0.843745, -0.619335, -0.540115, 0.107216, -0.501956, },
{-0.335825, -0.025950, 0.108312, -0.260085, -0.309743, 0.093876, 0.209692, 0.046561, -0.021123, 0.138362, -0.387501, -0.192176, -0.094338, 0.174301, -0.001018, -0.665862, -0.138776, 0.300617, 0.391827, -0.302800, -0.281273, -0.310401, -0.152022, -0.319423, -1.148828, 0.066521, -0.290244, -0.027841, -1.091713, 0.115493, -0.648439, -0.123993, -0.090291, -0.217029, -0.648950, -0.156259, },
{-0.399318, 0.227652, 0.059688, -0.652200, -0.037097, 0.156095, 0.218180, 0.142425, 0.009854, -0.021485, -0.144847, -0.068628, -0.116003, 0.082082, -0.174500, -0.507933, -0.187928, 0.007844, -0.269744, -0.240447, -0.343883, -0.259700, -0.190195, -0.176394, -0.915929, 0.020097, -0.122172, -0.133761, 0.049507, 0.219720, -0.533161, -0.176456, -0.058101, 1.064021, 0.029143, 0.038213, },
{0.042736, 0.052087, 0.016593, -0.774716, 0.029994, -0.152442, -0.080395, 0.109602, -0.112033, 0.944432, 0.311678, -0.129132, 0.099141, -0.176834, 0.092787, 0.793477, -0.007593, -0.125955, -1.114075, -0.082200, 0.497709, 1.216963, -0.744117, 0.001951, 0.013384, 0.078643, 0.555600, 0.905082, -0.739882, 0.172692, -0.976861, -0.132646, -0.106100, -0.024301, 0.196320, -0.034126, },
{-0.452650, 0.156971, -0.090705, -0.475412, -0.324222, 0.115484, 0.400484, 0.138401, -0.049780, 0.339974, -0.583577, -0.230191, -0.086566, -0.055533, 0.040116, -0.278869, 0.263090, 0.064843, 0.856167, 0.389317, -0.391973, -0.306720, -0.870166, -0.050733, -1.121860, -0.049970, -0.253031, 0.198285, -0.143225, 0.157785, 0.066704, 0.075628, -0.181525, -0.336397, -0.134776, -0.176822, },
{-0.021677, -0.145365, -0.165760, 0.172848, 0.264041, 0.068370, -0.053478, 0.189854, -0.194741, -0.008779, -0.124431, 0.082598, -0.294020, -0.093945, -0.319504, -0.455637, 0.301947, 0.230453, -0.162708, -0.080664, 0.297080, -0.171201, -0.450183, 0.151411, 0.196315, 0.184852, 0.379199, 0.678868, -0.346376, 0.220123, -0.259749, 0.237827, 0.014129, 0.292174, -0.334378, 0.048140, },
{0.041939, -0.216008, 0.084818, -0.308248, 0.710199, 0.175026, 0.176105, -0.140931, 0.046179, -0.105859, 0.442552, 0.073457, -0.040463, 0.310765, -0.022312, -0.141213, 0.149067, -0.217136, -1.310079, -0.151294, -0.407168, -0.575457, 0.479612, -0.070302, 0.405446, -0.626356, 0.158467, 0.348692, 0.265218, -0.006971, 0.047971, -0.224172, -0.089357, 0.748532, 0.231936, 0.170730, },
{0.064298, 0.022981, 0.084783, 0.028193, -0.317596, -0.142727, 0.011444, -0.230250, 0.093889, -0.004525, 0.391458, -0.079786, 0.115699, -0.056541, 0.073002, -0.092636, -0.188562, 0.071348, 0.249592, -0.228539, -0.270185, -1.056950, 0.218715, -0.394505, 0.277221, -0.452436, -1.177418, -0.095744, -0.040343, -0.790695, -0.257308, -0.713363, -0.491352, -0.780333, 0.146336, -0.690808, },
{0.092130, -0.156316, -0.068735, 0.029350, -0.128810, -0.142451, 0.010698, -0.075518, -0.090288, -0.195917, -0.164467, -0.092178, 0.000797, 0.075454, -0.114229, -0.017511, 0.020507, 0.042403, 0.023036, 0.150307, -0.017808, 0.023844, -0.019305, -0.148705, -0.048863, -0.154325, 0.036622, 0.095757, 0.077982, 0.110792, -0.183472, -0.044654, -0.128190, -0.090161, -0.051108, -0.125362, },
{-0.348919, -0.113649, 0.109104, -0.211615, -0.963148, 0.158545, 0.263185, 0.266959, -0.169088, 1.375832, -0.752720, -0.313884, 0.035418, 0.062450, 0.013110, 0.105383, -0.108354, -0.028039, -0.416847, -0.505989, 0.001927, 0.492299, -0.199306, -0.050883, -1.001261, -0.014723, -0.504566, 0.669703, -0.559150, 0.038953, -0.640274, -0.009771, 0.105563, 0.051755, -0.493484, -0.313649, },
{0.675026, -0.169937, -0.039451, 1.047459, -0.119615, -0.237904, -0.146262, 0.086880, -0.343898, -1.653444, -0.597053, 0.250146, 0.114085, 0.149988, 0.096168, -0.316282, -0.680863, -0.233668, 0.555708, -0.022298, 0.044996, -0.222654, 0.211072, 0.050896, -0.358746, 0.488279, 0.234446, -0.548879, -0.620067, 0.318581, 0.568296, 0.068638, 0.214490, 0.366792, 0.077083, 0.229858, },
{0.153437, 0.151461, -0.072602, -0.128883, -0.101838, 0.102432, 0.014237, 0.082707, -0.081055, 0.143450, -0.059533, -0.059518, 0.159754, -0.103445, 0.020206, -0.157399, -0.019320, 0.017884, -0.152175, -0.078273, 0.110051, 0.096786, -0.115989, -0.091795, -0.007730, -0.152350, -0.065377, -0.111411, -0.115838, 0.051106, 0.111737, 0.123838, -0.123809, 0.000597, -0.049045, -0.119616, },
{-0.502235, -0.118042, -0.002349, -0.007418, -0.373485, -0.196233, 0.233731, -0.209173, 0.010510, 1.062460, -0.039963, -0.297655, -0.061979, 0.175237, -0.018211, -0.017297, -0.353190, 0.172166, 0.904233, 0.442989, 0.224275, 0.644437, -0.749762, 0.046705, -0.156349, 0.167147, 0.180830, 0.468988, -0.564099, -0.107299, 0.178904, 0.070318, -0.261069, -0.596889, -0.200527, -0.373401, },
{0.044861, -0.513806, -0.171741, 0.382251, 0.232438, -0.034284, 0.039836, -0.119854, 0.204160, 0.200612, 0.346801, 0.084859, 0.026149, 0.028679, 0.040399, -1.081365, 0.013180, 0.093300, 1.024457, 0.040911, -0.243687, -0.306138, -0.216422, 0.135907, 0.055331, 0.029856, -0.645258, 0.039735, -0.132098, -0.537948, 0.672436, 0.077900, -0.294982, -0.574286, -0.080901, -0.517987, },
{-0.239786, 0.358898, -0.070672, -0.865427, -0.096261, 0.214564, 0.339579, 0.094945, -0.094477, 0.718443, -0.530997, -0.038464, -0.131216, -0.069668, 0.055872, -0.075158, 0.273640, 0.170283, 1.006018, 0.387916, 0.155600, 0.729788, -1.459192, 0.319970, -0.829380, -0.072544, 0.062535, 0.145425, -0.014145, -0.146663, -0.981603, -0.864400, -0.632779, 0.139547, 0.094834, -0.384584, },
{-0.032558, 0.255566, 0.125282, 0.366124, -0.385417, 0.088352, 0.285396, 0.146795, 0.063518, -0.704732, -0.108098, -0.122568, 0.090696, 0.302154, -0.307513, -0.414132, -0.527976, 0.010547, 0.029782, -0.395648, -0.394107, 0.211229, 0.234756, -0.026600, -0.073970, -0.103419, 0.107926, -0.298747, 0.343096, 0.039765, -1.091581, -0.136907, -0.044620, 0.997573, 0.135524, 0.160259, },
{0.277137, 0.065011, -0.027777, 0.683206, -0.647855, -0.228903, 0.103251, -0.180893, -0.012264, 0.015860, -0.524637, 0.113310, -0.116151, -0.092666, -0.067733, -0.588224, -0.187338, 0.312485, -0.147835, 0.166305, -0.076462, -0.192823, -0.342657, -0.105993, -0.798486, 0.197222, -0.131213, 0.121464, -0.704391, 0.096846, 0.065328, 0.209989, 0.268329, -0.341377, -0.355825, 0.004722, },
{0.319050, -0.124635, -0.038316, -0.079675, -0.007960, -0.267110, -0.125285, 0.003184, -0.153478, 0.414671, -0.221302, -0.029015, -0.095964, -0.251090, 0.052240, 0.182835, 0.031151, 0.060539, -0.786289, 0.250515, 0.482773, 0.411305, -0.801919, 0.052947, -0.231738, 0.286485, 0.530117, 0.544022, -0.248332, 0.380295, -0.010633, -0.240597, 0.135708, -0.342201, 0.269802, -0.173227, },
{0.158483, -0.016086, 0.089156, -0.170068, 0.545207, 0.054061, -0.007401, -0.052107, 0.114959, 0.907684, 0.265450, -0.247175, 0.007123, 0.111327, -0.012058, 0.006115, 0.253684, -0.368852, -0.906337, 0.090233, -0.395050, -0.583991, 0.343236, -0.167131, 0.854417, -0.517004, 0.338252, 0.442732, 0.275958, -0.111787, -0.334907, -0.103244, 0.166920, 0.437251, 0.056891, 0.309984, },
{-0.038811, 0.055143, -0.253209, -0.468474, -0.111740, 0.230023, -0.219886, 0.306783, -0.065966, 0.002946, -0.131048, 0.188900, -0.009880, 0.119133, -0.342104, 0.317019, -0.223203, 0.083352, -0.761769, -0.210160, -0.083363, -1.169869, 0.118143, 0.060408, 0.345427, 0.180515, -0.074180, 0.548147, -0.255961, -0.057499, 0.052194, 0.243974, 0.090217, 0.474041, -0.062479, 0.304498, },
{-0.104356, 0.017190, -0.135303, 0.006740, 0.016345, -0.012706, 0.183193, 0.134981, 0.139895, -0.390550, -0.265459, -0.149802, 0.064115, -0.082037, 0.007474, -0.694472, 0.102202, 0.243370, 0.784162, -0.121703, -0.179659, -0.496988, -0.984522, -0.181321, -1.481077, 0.187342, -0.339183, -0.379544, 0.010926, -0.103551, 0.325989, 0.069111, -0.060574, -0.787932, -0.342536, -0.135704, },
{0.122998, -0.302550, 0.004666, 0.265561, -0.465053, -0.341505, 0.093143, -0.058235, -0.004120, 0.534471, -0.274698, 0.013441, -0.041821, 0.111830, 0.004227, -0.455653, -0.483513, 0.164778, 0.336010, 0.123920, 0.151991, -0.604992, 0.333527, 0.052283, -0.136379, 0.054642, -0.374420, -0.309813, 0.033642, -0.339972, 0.979572, 0.092846, 0.196989, -0.992073, -0.191355, -0.086074, },
{0.200423, 0.052408, 0.053791, -0.061517, 0.149183, -0.073325, 0.006885, -0.185827, 0.130005, 0.160182, 0.437652, 0.006879, 0.111503, -0.124924, 0.131579, -0.312721, 0.322453, -0.130670, 0.309320, -0.604055, -0.166370, -1.003644, 0.436605, -0.242850, 0.488683, -0.387071, -0.750309, 0.122658, -0.064920, -0.436010, -0.430629, -0.605144, -0.761744, -0.819687, 0.080847, -0.451004, },
{0.924134, -0.070759, -0.049919, 1.217396, -0.044553, -0.353721, 0.002863, 0.143243, -0.272944, -0.598309, -0.444260, 0.144979, 0.044588, -0.261148, 0.114369, -0.621549, 0.007292, -0.081517, 0.660089, 0.391890, -0.175617, -1.168503, 0.656392, -0.090845, 1.387640, 0.477259, 0.214206, -0.863643, -0.400267, 0.362089, 1.417482, -0.027278, 0.069178, -0.420969, -0.413100, -0.005260, },
{-0.028266, -0.080566, -0.076922, -0.074181, -0.049392, -0.133531, 0.069818, -0.190501, -0.203400, -0.084159, 0.046572, -0.113994, -0.049656, -0.132062, 0.089181, -0.169789, -0.067438, -0.178146, -0.044266, -0.194157, -0.126848, -0.011716, 0.154635, 0.107162, 0.057683, 0.112617, -0.122378, 0.117041, 0.082094, -0.025596, -0.118783, -0.130626, -0.164661, 0.213562, -0.064111, -0.130153, },
{-0.071993, -0.096279, -0.202923, -0.060370, -0.022898, -0.150920, -0.028110, -0.186721, -0.109892, -0.120317, -0.218245, -0.170918, -0.020110, -0.176131, -0.073449, -0.089236, 0.025683, 0.042283, 0.118254, -0.170344, 0.013281, -0.073740, -0.091156, -0.073761, -0.028313, -0.136784, -0.150842, 0.062154, -0.073546, 0.100261, 0.001658, -0.159175, 0.111316, 0.117178, 0.069109, -0.110889, },
{0.109993, -0.142262, -0.069159, -0.033999, -0.024562, -0.099263, 0.144000, 0.027697, -0.082079, -0.112735, 0.141111, 0.025322, 0.163775, -0.006694, -0.137135, 0.091488, 0.037976, 0.046779, 0.142479, -0.103407, -0.057887, 0.052668, 0.114494, -0.144244, 0.044376, -0.091156, 0.154423, 0.141000, -0.161739, -0.116070, -0.120165, 0.115477, 0.109193, 0.139019, 0.083796, -0.040387, },
{0.221087, 0.241814, 0.049074, -0.129428, -0.349558, 0.077830, 0.282572, 0.021997, 0.020612, -0.478616, -0.135031, 0.177248, -0.141041, -0.327740, -0.401101, 1.300066, 0.087786, -0.114292, 0.872513, 0.212331, 0.362716, 1.481669, -0.705678, 0.182485, -0.269004, 0.216945, 0.028454, -0.162988, -0.397195, 0.171195, -0.484348, 0.304718, 0.313041, -0.399991, -0.339364, 0.120295, },
{-0.526782, 0.191241, 0.050969, -0.722554, -1.146316, -0.190039, 0.169070, -0.042798, -0.068331, 0.665198, -0.215719, -0.047143, -0.039234, 0.060176, 0.034029, 0.013565, -0.554466, -0.005857, -0.551275, -0.130532, 0.192858, 0.865878, -0.768830, -0.196460, -1.302997, 0.280811, -0.253795, 0.985889, -0.302721, -0.206374, -0.907632, -0.229124, 0.035527, 0.524352, 0.055713, -0.209155, },
{0.336409, -0.080018, 0.142378, -0.028616, 0.746557, -0.156333, -0.116481, -0.200823, 0.012682, 0.087045, -0.174983, -0.060072, -0.058256, 0.153273, -0.070815, -0.759192, -0.149928, 0.069975, -1.266703, -0.487610, -0.428828, -0.160923, 0.281485, -0.447441, 0.566337, -0.308060, -0.031727, 0.017701, -0.077516, -0.076556, -0.905209, -0.399937, 0.062915, 1.052221, 0.192455, -0.014383, },
{0.411074, -0.152807, -0.030296, -1.013434, 0.431413, 0.277978, -0.289884, -0.142053, 0.027419, 0.283722, 0.516120, 0.040651, 0.276328, 0.126160, -0.030595, 0.818025, -0.035064, -0.202960, 0.652297, 0.277248, -0.101217, 0.405402, 0.143886, 0.390234, 0.045946, -0.081199, 0.122867, -0.139054, 0.145460, 0.267130, -0.025837, 0.057227, 0.006114, 1.135323, -0.126813, 0.478552, },
{-0.173988, -0.125176, 0.061210, -0.401779, -0.017269, -0.152535, -0.039286, -0.211457, 0.089701, -0.399961, 0.558991, 0.040627, 0.022118, -0.065700, 0.067807, 0.131669, 0.010070, 0.223080, 0.025409, -0.233092, -0.315397, -0.940463, 0.304314, -0.468874, 0.602279, -0.626793, -1.164101, 0.007923, 0.390560, -0.872603, -0.360918, -0.764010, -0.602331, -0.315905, 0.394639, -0.517047, },
{-0.124278, -0.258210, 0.036398, -0.554262, 0.038919, 0.081642, 0.250657, 0.268540, 0.030490, 1.192268, -0.131805, -0.211129, 0.110081, -0.040808, 0.052652, 0.378050, 0.690122, -0.377188, 0.917402, 0.115335, 0.141571, 0.555737, -0.045033, 0.521132, 0.753583, -0.536996, 0.176736, -0.820313, 0.140430, 0.169991, -0.116985, 0.122247, -0.409797, 1.325628, -0.320922, 0.375778, },
{0.194109, -0.081491, 0.002877, -0.086830, 0.053722, -0.149306, -0.102355, -0.129545, -0.104991, -0.085768, -0.023965, -0.206193, -0.094558, -0.144591, -0.082727, 0.123905, -0.134087, -0.075602, -0.063475, -0.189958, -0.124177, -0.070839, 0.007532, 0.104882, 0.124339, 0.030540, 0.012131, -0.200257, -0.189361, 0.112158, -0.057385, -0.036808, -0.103660, 0.047958, -0.021803, -0.127266, },
{0.056709, -0.088783, -0.041233, -0.634687, -0.208904, -0.113467, -0.162066, -0.122530, -0.011593, 0.725090, 0.033335, -0.014031, 0.035253, 0.158785, 0.023822, 0.377688, -0.098538, -0.156552, -0.401777, 0.321148, 0.152087, -0.009101, 0.203550, 0.209921, 0.737404, 0.155539, 0.470484, 0.042089, 0.203530, 0.311627, 1.300582, 0.532400, 0.454259, 1.038043, -0.167062, 0.483252, },
{0.291020, 0.122918, -0.163956, -0.442716, 0.271079, 0.104442, 0.093279, -0.320655, -0.214278, -0.196662, 0.552775, 0.060573, 0.169260, 0.082858, 0.154877, 0.576166, -0.251462, -0.185692, -0.045014, -0.114703, 0.172530, 0.201417, -0.052767, -0.208871, 0.239640, -0.292549, 0.176254, 0.374139, -0.226524, -0.050001, -0.340825, -0.180710, -0.262916, -0.085583, 0.423260, -0.127368, },
{-0.015331, 0.076357, -0.065864, 0.592579, -0.508954, -0.028199, 0.111057, -0.098171, 0.017525, -1.112397, -0.007124, 0.186041, -0.061463, -0.167228, -0.013307, -0.292264, -0.169477, 0.277348, -0.721416, 0.002502, -0.099061, -0.936811, 0.216117, -0.132792, 0.973710, -0.243846, -0.077950, -0.486414, 0.116454, -0.377859, 0.554610, -0.262946, -0.047293, -0.890086, 0.123293, -0.137258, },
{0.149547, 0.057948, -0.004289, 1.008340, -0.147195, -0.339082, 0.098273, -0.161071, 0.008862, 0.162068, 0.326851, 0.075656, -0.151985, -0.205359, 0.006917, -0.063954, -0.451907, 0.379591, -0.713856, 0.053509, 0.280469, -0.771507, -0.489481, -0.130532, 1.644029, -0.137988, 0.141850, -0.160085, -0.174084, -0.397222, 0.300560, 0.038923, 0.170481, -1.499740, -0.019158, -0.105523, },
{-0.063238, -0.377650, -0.343888, 0.617251, 0.146497, -0.021927, -0.144197, 0.069477, 0.060821, 0.101487, -0.004033, 0.156987, 0.075969, -0.065068, 0.096372, -0.802181, 0.672025, -0.200213, 1.310006, 0.144764, -0.181352, -0.534658, -0.180995, 0.187846, -1.172356, 0.057158, -0.202960, -0.533590, -0.051864, -0.103071, 0.346333, -0.138209, -0.829293, -0.732134, -0.010656, -0.408324, },
{-0.385588, -0.275304, 0.092459, -0.504662, 0.077686, 0.125307, -0.130626, -0.017029, -0.005936, 0.783745, 0.134347, 0.046787, 0.000463, -0.094278, 0.000282, 0.418597, -0.272688, -0.082055, 0.435213, -0.129058, -0.191508, -0.101104, -0.208560, -0.156275, -1.155057, -0.081117, -0.552675, -0.208120, -0.182541, -0.396075, -0.218100, -0.276790, -0.394738, 0.606348, 0.162318, -0.250335, },
{0.459779, -0.245361, 0.014250, 0.222773, -0.052962, -0.168834, 0.248211, -0.037791, 0.043588, 0.298449, 0.290582, -0.242491, 0.149918, 0.132457, -0.017458, 0.197110, 0.109721, -0.102711, -0.087811, 0.323132, 0.394176, -0.213502, 0.199170, 0.409808, 1.508001, -0.287627, 0.529235, -0.093434, 0.647651, 0.158888, 1.529420, 0.142238, 0.185423, 0.470896, 0.070132, 0.494951, },
{0.370575, -0.154858, -0.136235, -0.400881, 0.022118, -0.038993, -0.033267, -0.011014, 0.002528, 0.647481, 0.042901, -0.037391, -0.195726, 0.183259, -0.082204, 0.482487, -0.286673, 0.104886, -0.713478, -0.134552, 0.422444, 0.020149, -0.071348, -0.126047, 0.732876, -0.133386, 0.238682, 0.681046, 0.234995, -0.190716, -0.344745, -0.194900, -0.157522, 0.546193, 0.142527, 0.217494, },
{0.866134, -0.126506, 0.006589, 0.999717, -0.727836, -0.206719, 0.066351, -0.022292, 0.191182, -0.604589, 0.151234, -0.064955, 0.072917, 0.165505, -0.059352, 0.348157, -0.716499, -0.107273, 0.080018, -0.259626, 0.122442, -0.004664, -0.165993, -0.116233, 0.650222, -0.336144, -0.289334, -0.306940, 0.199342, -0.374543, 0.048222, 0.269015, 0.273781, -0.416105, -0.327618, -0.051925, },
{0.141106, -0.078310, 0.040080, -0.131538, 0.130161, -0.143294, 0.098812, -0.131677, -0.051898, 0.002783, 0.127626, -0.157766, 0.159034, -0.106351, -0.102465, 0.137850, -0.158055, 0.018027, -0.162020, 0.103745, 0.050408, -0.077266, 0.102569, 0.053338, -0.028974, 0.103747, 0.163601, 0.050845, -0.035237, -0.069432, 0.137703, -0.058116, 0.156131, 0.109271, 0.073515, -0.023851, },
{-0.212619, 0.375920, -0.231214, 0.587882, -0.682804, 0.073646, 0.088789, 0.174360, 0.045141, -1.338920, -0.134525, 0.143315, 0.014024, 0.030643, -0.127674, -0.648107, 0.520758, -0.046101, -0.814325, -0.275311, -0.056699, -0.240895, 0.177660, 0.071387, -0.654239, 0.047745, 0.415898, -0.015672, 0.411163, 0.168651, -0.358958, 0.289662, 0.268268, -0.237128, 0.331618, 0.240705, },
{-0.115495, -0.114369, -0.149893, 0.095492, -0.015241, 0.066196, 0.133785, 0.021671, -0.053488, 0.072432, -0.078073, -0.152996, 0.108640, -0.109084, -0.015483, -0.067088, -0.052508, 0.031999, 0.097422, -0.091355, -0.018230, 0.090840, -0.089995, -0.059597, -0.099405, -0.105888, -0.165324, 0.166348, 0.013953, 0.031002, 0.074833, 0.123519, -0.009985, -0.061927, -0.079900, -0.149557, },
{0.256448, 0.108303, 0.079647, 1.031241, 0.000368, -0.199946, 0.062922, -0.267048, -0.059534, 0.573884, 0.356266, 0.157714, -0.111032, -0.073385, 0.103206, -0.159470, 0.177789, -0.152103, -0.794592, 0.395594, -0.385493, -0.028208, -0.008761, 0.020571, 1.370816, -0.459607, 0.058843, -0.356186, 0.353087, -0.220412, 0.928216, 0.150496, 0.080991, -0.669519, -0.133184, -0.079105, },
{-0.073091, 0.053965, 0.093149, -0.715111, -0.500131, -0.087741, -0.221090, -0.036600, -0.130788, 1.418967, -0.277030, 0.026077, 0.331756, 0.096207, -0.006562, 0.051097, -0.689390, -0.078995, -2.077793, -0.327659, -0.114757, 1.232505, -0.141023, -0.253003, -1.116543, 0.299637, -0.205008, 0.604988, -1.269633, -0.091650, -1.014573, -0.051395, 0.163433, 0.587262, -0.562445, -0.120198, },
{-0.080564, 0.008830, -0.246893, -0.227808, -0.260633, 0.187227, -0.070502, 0.114920, -0.037941, -0.089550, -0.170769, 0.009562, -0.065111, -0.006642, -0.244905, 0.119651, -0.074382, 0.045718, -0.665358, -0.031689, -0.131877, -0.605874, -0.234404, -0.067716, 0.143488, -0.034185, -0.134591, 0.306387, -0.246094, 0.002057, 0.163446, 0.169682, -0.029789, 0.704257, 0.177959, 0.193112, },
{0.006216, -0.059813, -0.166251, -0.090426, -0.199225, -0.045608, 0.181668, 0.051580, -0.098147, -0.003206, 0.101648, 0.024229, 0.158831, -0.124020, -0.143855, -0.027984, 0.123399, 0.056458, 0.052595, -0.091642, -0.149647, 0.078263, 0.059957, -0.108149, -0.119515, 0.013292, -0.086409, -0.023550, -0.015578, -0.166821, 0.134188, 0.050901, -0.078202, 0.061092, 0.052628, -0.080334, },
{0.274965, -0.091891, -0.106680, -0.064942, -0.337542, 0.158633, 0.133856, -0.139174, 0.096956, -0.238514, -0.577560, -0.060818, -0.007938, 0.367602, -0.035295, -0.298818, -0.420009, -0.053901, 1.143091, 0.033229, 0.161764, -0.878346, 0.051900, 0.006526, -0.287075, -0.213101, -0.355902, -0.332506, 0.153881, 0.049291, 0.820788, 0.364820, 0.282676, -0.430197, -0.400447, 0.233721, },
{0.056409, -0.375906, 0.106372, 0.166580, -0.176683, -0.060509, 0.131793, 0.096742, -0.216805, 0.084671, -0.363936, 0.047956, 0.088851, -0.235154, -0.034190, -0.028042, 0.396196, -0.041746, -0.638321, -0.299645, -0.177138, 0.451570, -0.067270, -0.138172, 0.133541, -0.105157, -0.048195, 0.309658, 0.360320, -0.137883, -0.034400, 0.004845, -0.117349, -0.077311, -0.315231, -0.043077, },
{-0.032230, -0.261806, 0.032936, 0.714347, 0.610935, -0.137837, -0.038893, -0.409810, -0.442310, -0.132404, 0.307727, -0.128318, 0.093599, -0.150892, -0.209980, -0.069892, 0.105488, -0.061137, -0.080060, -0.027342, -0.052350, 0.315090, 0.355759, -0.009475, 0.017274, 0.139083, 0.272557, 0.194082, 0.145948, 0.383055, 0.837654, -0.109115, 0.067469, -0.772050, 0.370445, 0.153954, },

